a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
a:2:{i:0;s:9:"127.0.0.1";i:1;s:47:"Opera/9.63 (Windows NT 5.1; U; ru) Presto/2.1.1";}
